7,4,1,3,5,8,6,9,12,15,14,11,13,10,21,19,22,17,24,23,18,28,25,29,26,27,30,31,34,35,37,39,36,33,38
6,1,3,4,5,2,8,9,12,16,15,10,14,13,19,21,23,17,20,24,22,32,25,27,31,28,30,29,40,36,39,33,34,38,37
6,3,1,5,2,7,8,16,9,12,14,11,13,10,17,19,23,20,21,22,24,31,30,27,25,26,32,28,37,40,38,33,36,39,35
1,5,3,7,4,8,2,13,15,12,16,10,14,11,17,22,21,20,19,18,23,27,31,30,28,32,26,25,40,38,33,39,36,35,37
1,2,5,8,3,4,7,16,9,11,13,14,10,12,24,23,18,17,22,21,20,29,26,32,31,27,25,28,35,34,40,39,33,38,37
1,7,4,5,8,3,2,16,9,13,11,10,14,12,20,17,22,23,19,24,18,26,31,25,30,28,29,32,40,35,38,33,34,36,37
2,6,7,8,1,3,5,13,12,16,11,9,15,14,20,22,17,18,23,21,24,32,31,26,27,28,25,29,34,35,33,37,36,39,40
4,3,2,7,1,6,5,14,10,15,11,9,16,13,22,20,17,23,18,24,21,29,25,32,31,30,28,26,39,33,36,38,37,34,35
5,8,7,6,3,1,2,9,15,10,12,14,13,11,22,17,20,21,18,24,19,26,32,27,31,28,30,29,34,39,38,33,40,35,37
8,7,2,4,5,3,1,12,16,10,14,13,11,9,24,18,23,22,19,17,20,27,28,30,31,29,26,32,39,36,40,37,38,33,35
7,5,3,1,8,2,6,10,9,13,12,15,14,16,22,23,20,17,24,21,18,30,32,27,26,25,31,28,35,33,40,38,36,34,37
8,5,4,7,1,2,3,16,10,11,14,12,9,13,21,23,20,22,18,24,19,26,29,27,30,32,31,25,33,40,35,39,38,36,37
7,8,1,2,3,4,6,10,16,11,12,13,15,9,21,20,19,18,23,24,22,32,29,25,30,26,27,28,35,38,40,37,39,33,36
6,7,1,5,8,3,4,12,14,11,9,10,16,15,24,22,21,19,23,18,17,31,25,29,28,32,30,27,38,36,34,37,39,33,40
7,8,3,2,6,1,4,9,10,12,15,11,14,16,22,17,21,23,18,24,20,29,26,28,25,30,27,31,37,39,36,35,33,38,34
6,1,3,4,5,8,7,11,9,14,16,12,15,13,22,17,18,23,21,19,24,28,26,25,32,29,31,30,33,36,40,37,39,34,38
4,3,2,8,7,6,5,12,10,13,9,11,15,16,21,22,24,19,18,20,23,27,31,30,25,32,28,26,36,35,40,39,33,34,38
3,5,2,4,1,8,7,14,15,11,12,9,10,16,18,21,17,20,19,24,22,32,31,29,28,26,27,25,39,37,38,33,36,40,34
1,6,4,2,5,3,8,10,14,9,11,15,16,13,18,19,17,24,21,20,23,25,31,30,29,26,32,27,38,34,35,36,40,33,39
5,7,1,4,3,2,8,9,10,16,11,13,14,15,21,23,18,20,24,22,19,25,30,26,28,31,29,27,40,34,38,39,37,35,36
3,8,5,2,7,1,4,14,16,10,12,11,13,15,24,19,22,21,17,23,18,25,31,32,27,29,26,30,39,33,36,34,40,38,37
6,5,8,4,7,3,1,12,15,11,16,14,13,10,20,22,17,19,24,23,21,31,28,26,32,25,30,27,36,35,34,33,39,37,38
6,3,4,5,2,8,1,13,15,9,14,11,10,16,19,23,18,24,22,17,21,26,28,32,30,31,27,25,37,38,34,36,40,35,33
1,4,8,2,7,3,6,10,13,9,14,16,12,11,21,17,23,19,22,18,24,30,27,29,25,31,32,28,34,35,40,36,38,33,37
4,5,7,3,8,2,6,12,13,15,16,10,9,14,21,23,20,17,22,18,19,30,29,26,27,32,28,31,36,34,35,39,40,38,33
2,3,6,1,5,7,4,15,11,12,10,14,16,9,23,17,21,19,24,22,18,32,25,26,31,27,29,30,33,39,34,35,37,36,40
1,4,6,7,5,2,3,13,11,10,16,9,12,15,21,24,17,19,22,23,20,28,29,32,30,31,27,25,39,40,36,35,37,33,38
1,7,8,2,3,4,6,15,12,13,14,16,9,10,21,23,20,19,22,17,24,25,32,31,27,28,26,29,37,36,33,39,34,38,35
6,7,4,1,5,8,2,9,11,15,12,14,10,16,22,19,24,17,23,20,18,28,30,26,25,32,31,27,38,37,40,34,35,36,39
7,3,1,2,4,5,8,12,14,11,9,10,15,16,23,20,17,19,22,24,21,25,27,26,28,30,29,32,40,33,39,38,35,36,37
4,1,8,2,6,5,3,9,11,12,14,15,16,13,18,19,21,24,20,22,17,25,30,27,31,32,29,28,34,35,36,37,38,40,39
6,8,3,5,7,1,4,9,14,16,15,11,13,12,17,19,23,18,22,24,20,26,25,31,30,27,29,32,34,37,40,38,36,39,33
7,6,2,8,1,5,4,15,10,13,12,14,11,9,19,21,18,24,22,23,20,25,29,32,30,27,28,26,33,40,39,35,36,34,38
4,5,1,8,6,3,2,10,11,14,9,13,16,15,18,24,22,17,19,23,21,30,28,25,27,26,31,32,38,33,39,37,40,34,35
6,1,2,5,3,7,8,15,16,10,11,12,13,9,22,21,20,17,19,23,24,27,25,28,26,29,31,30,39,34,37,33,38,40,35
1,4,7,8,3,2,5,14,15,11,16,12,9,13,19,18,17,22,21,20,23,30,29,28,32,31,26,27,40,39,37,33,38,35,36
7,4,2,8,1,6,5,14,16,10,9,11,12,13,20,24,19,17,22,18,23,27,29,31,28,26,32,30,36,38,33,40,37,35,39
3,6,1,5,7,8,2,16,15,9,11,10,12,13,20,24,19,23,17,22,21,25,29,30,26,32,31,27,36,39,33,35,38,40,34
1,2,8,4,7,3,6,10,13,14,16,11,12,9,22,20,21,19,24,23,18,29,28,26,27,31,32,30,36,33,37,38,40,39,35
1,4,3,6,5,2,8,10,9,15,11,14,12,13,23,24,22,21,20,17,18,32,29,26,30,31,25,28,37,40,38,36,34,33,39
6,3,8,4,7,2,5,10,15,14,16,11,13,12,22,18,20,21,19,17,23,28,27,32,25,31,29,30,40,35,38,36,33,39,34
8,6,2,4,1,7,5,13,16,10,14,11,9,12,24,21,23,19,22,17,18,31,27,29,28,26,32,25,38,35,36,39,33,34,37
6,3,8,5,7,2,1,15,10,9,16,11,13,14,24,18,17,19,21,20,22,29,27,32,25,31,26,28,36,33,37,40,35,38,39
4,6,2,5,7,1,3,10,14,9,12,13,16,11,20,22,24,18,19,21,23,26,29,31,25,30,28,27,33,37,36,39,38,35,40
8,4,3,7,1,2,6,13,15,14,12,11,16,9,20,22,24,21,19,23,17,32,27,31,30,26,25,28,34,33,39,38,40,36,37
3,4,7,8,5,1,6,13,11,16,15,10,12,14,17,20,21,22,23,24,18,25,27,28,26,31,29,32,34,33,40,38,39,37,36
4,5,1,7,8,3,2,16,10,11,13,15,9,14,17,23,20,22,21,19,18,30,25,31,29,27,32,26,37,35,40,34,39,33,36
6,8,2,5,1,3,4,15,10,11,14,16,9,12,24,22,21,19,17,23,18,30,25,28,29,27,26,31,34,38,36,40,37,39,33
6,3,7,5,8,2,4,15,16,9,10,12,11,13,24,23,22,18,20,19,17,30,25,26,29,28,32,27,33,36,34,37,38,40,35
8,5,1,3,6,2,4,15,10,11,14,12,13,16,17,23,24,20,18,21,22,28,29,32,31,26,30,25,36,37,40,33,38,35,34
5,1,2,7,6,3,8,15,10,11,12,9,16,14,17,20,24,18,23,21,22,25,32,26,29,28,31,27,37,35,33,40,38,34,36
2,4,3,5,6,1,7,10,11,13,14,15,12,9,23,22,24,19,18,17,21,28,26,30,32,25,27,29,37,36,39,34,33,38,35
8,5,6,7,1,2,3,15,16,9,11,12,13,10,23,17,18,20,21,22,24,31,28,26,30,25,27,29,33,39,35,36,38,37,40
