400,1.0564
402,1.2142
404,1.3362
406.01,1.4719
408.01,1.5578
410.01,1.7083
412.01,1.8425
414.02,1.9155
416.02,2.0372
418.02,2.1613
420.02,2.2224
422.02,2.2887
424.03,2.3326
426.03,2.3488
428.03,2.334
430.03,2.3775
432.03,2.3467
434.04,2.3512
436.04,2.302
438.04,2.2686
440.04,2.1911
442.05,2.1247
444.05,2.0512
446.05,2.0085
448.05,1.9062
450.05,1.8606
452.06,1.7826
454.06,1.7226
456.06,1.6331
458.06,1.5672
460.06,1.5037
462.07,1.4618
464.07,1.4413
466.07,1.4112
468.07,1.3832
470.08,1.3788
472.08,1.3868
474.08,1.3891
476.08,1.4178
478.08,1.4408
480.09,1.4764
482.09,1.5202
484.09,1.5634
486.09,1.6192
488.1,1.6848
490.1,1.7495
492.1,1.8096
494.1,1.8689
496.1,1.9342
498.11,2.0168
500.11,2.0626
502.11,2.1219
504.11,2.187
506.11,2.2291
508.12,2.2695
510.12,2.3097
512.12,2.3307
514.12,2.3895
516.13,2.4114
518.13,2.4356
520.13,2.459
522.13,2.5098
524.13,2.5434
526.14,2.5753
528.14,2.6047
530.14,2.6409
532.14,2.6682
534.14,2.6908
536.15,2.7007
538.15,2.706
540.15,2.6919
542.15,2.6974
544.16,2.6937
546.16,2.6734
548.16,2.6588
550.16,2.6309
552.16,2.6001
554.17,2.5654
556.17,2.5263
558.17,2.4873
560.17,2.4472
562.18,2.4068
564.18,2.364
566.18,2.3211
568.18,2.2687
570.18,2.225
572.19,2.1802
574.19,2.1332
576.19,2.0924
578.19,2.0445
580.19,1.9977
582.2,1.9521
584.2,1.909
586.2,1.8687
588.2,1.8288
590.21,1.7854
592.21,1.7471
594.21,1.7096
596.21,1.6697
598.21,1.6367
600.22,1.6007
602.22,1.5653
604.22,1.5325
606.22,1.5013
608.22,1.4704
610.23,1.4412
612.23,1.4099
614.23,1.3832
616.23,1.3567
618.24,1.3292
620.24,1.3034
622.24,1.2816
624.24,1.2555
