400,0.12552
402,0.12519
404,0.12588
406.01,0.13031
408.01,0.12714
410.01,0.12219
412.01,0.13588
414.02,0.13402
416.02,0.088495
418.02,0.043203
420.02,0.026274
422.02,0.022284
424.03,0.02008
426.03,0.017581
428.03,0.015101
430.03,0.012655
432.03,0.009912
434.04,0.0073835
436.04,0.0048976
438.04,0.0023748
440.04,-7.443e-05
442.05,-0.0025001
444.05,-0.004844
446.05,-0.0070326
448.05,-0.0090483
450.05,-0.010856
452.06,-0.012481
454.06,-0.01399
456.06,-0.015386
458.06,-0.016692
460.06,-0.017914
462.07,-0.019031
464.07,-0.020083
466.07,-0.021113
468.07,-0.022059
470.08,-0.022843
472.08,-0.02343
474.08,-0.023745
476.08,-0.02381
478.08,-0.023691
480.09,-0.02334
482.09,-0.022731
484.09,-0.021911
486.09,-0.020918
488.1,-0.019802
490.1,-0.018642
492.1,-0.017423
494.1,-0.016105
496.1,-0.014739
498.11,-0.013359
500.11,-0.01197
502.11,-0.010604
504.11,-0.0092627
506.11,-0.0079389
508.12,-0.0066892
510.12,-0.0055814
512.12,-0.0046429
514.12,-0.003919
516.13,-0.0033632
518.13,-0.0028782
520.13,-0.0024473
522.13,-0.0020195
524.13,-0.0015863
526.14,-0.0011809
528.14,-0.00073794
530.14,-0.00019567
532.14,0.00037915
534.14,0.00090582
536.15,0.0013464
538.15,0.0016166
540.15,0.0017576
542.15,0.0018663
544.16,0.001896
546.16,0.0018291
548.16,0.0016919
550.16,0.0014776
552.16,0.0012235
554.17,0.00098593
556.17,0.00073404
558.17,0.00042672
560.17,8.0447e-05
562.18,-0.00030947
564.18,-0.00071898
566.18,-0.0010951
568.18,-0.0014338
570.18,-0.0017232
572.19,-0.0019366
574.19,-0.0020603
576.19,-0.0020632
578.19,-0.0019086
580.19,-0.0016405
582.2,-0.001328
584.2,-0.00099468
586.2,-0.00069408
588.2,-0.00042428
590.21,-0.00015004
592.21,7.7642e-05
594.21,0.00021711
596.21,0.00030332
598.21,0.0003705
600.22,0.00044088
602.22,0.00056515
604.22,0.00070626
606.22,0.00079493
608.22,0.00085097
610.23,0.00087341
612.23,0.0008639
614.23,0.00085639
616.23,0.00083837
618.24,0.00079683
620.24,0.00075465
622.24,0.00072875
624.24,0.00073268
626.24,0.00079065
628.25,0.00087738
630.25,0.00094893
632.25,0.00099928
634.25,0.0010061
636.26,0.00097329
638.26,0.00092646
640.26,0.00084455
642.26,0.00071145
644.26,0.00054621
646.27,0.00036427
648.27,0.00018034
650.27,2.2108e-05
652.27,-0.00012122
654.27,-0.00027236
656.28,-0.00041649
658.28,-0.00054747
660.28,-0.00066689
662.28,-0.00076676
664.29,-0.00085248
666.29,-0.00093322
668.29,-0.00099558
670.29,-0.0010239
672.29,-0.0010157
674.3,-0.0009625
676.3,-0.00087475
678.3,-0.00077449
680.3,-0.00066441
682.3,-0.00055369
684.31,-0.00044669
686.31,-0.00033934
688.31,-0.00024543
690.31,-0.0001788
692.32,-0.0001292
694.32,-8.3744e-05
696.32,-3.8319e-05
698.32,1.9619e-05
700.32,8.0323e-05
702.33,0.00012378
704.33,0.00015572
706.33,0.00017667
708.33,0.00018666
710.34,0.00019488
712.34,0.0001983
714.34,0.0001936
716.34,0.0001876
718.34,0.00018575
720.35,0.00019242
722.35,0.00021508
724.35,0.0002464
726.35,0.00027339
728.35,0.00029448
730.36,0.00030322
732.36,0.00030139
734.36,0.00029762
736.36,0.00028608
738.37,0.00026264
740.37,0.00023179
742.37,0.00019604
744.37,0.00015907
746.37,0.00012768
748.38,9.8363e-05
750.38,6.4873e-05
752.38,3.0006e-05
754.38,-5.892e-06
756.38,-4.1926e-05
758.39,-7.3991e-05
760.39,-0.00010291
762.39,-0.00012958
764.39,-0.00015101
766.4,-0.0001648
768.4,-0.00016917
770.4,-0.00016123
772.4,-0.0001443
774.4,-0.00012422
776.41,-0.00010227
778.41,-8.1927e-05
780.41,-6.3465e-05
782.41,-4.4559e-05
784.42,-2.9025e-05
786.42,-2.0221e-05
788.42,-1.5474e-05
790.42,-1.2004e-05
792.42,-8.3387e-06
794.43,-8.277e-07
796.43,7.8012e-06
798.43,1.2331e-05
800.43,1.4236e-05
802.43,1.3488e-05
804.44,1.0272e-05
806.44,7.2293e-06
808.44,3.5411e-06
810.44,-1.6131e-06
812.45,-6.4615e-06
814.45,-9.7001e-06
816.45,-1.0152e-05
818.45,-5.8473e-06
820.45,1.3488e-06
822.46,8.1732e-06
824.46,1.4241e-05
826.46,1.791e-05
828.46,1.9661e-05
830.46,2.1698e-05
832.47,2.2551e-05
834.47,2.1176e-05
836.47,1.8592e-05
838.47,1.5248e-05
840.48,1.1965e-05
842.48,1.031e-05
844.48,9.2966e-06
846.48,7.3088e-06
848.48,4.8609e-06
850.49,1.8523e-06
852.49,-1.5559e-06
854.49,-4.3987e-06
856.49,-6.9946e-06
858.5,-9.6402e-06
860.5,-1.181e-05
862.5,-1.3195e-05
864.5,-1.35e-05
866.5,-1.2196e-05
868.51,-9.81e-06
870.51,-7.237e-06
872.51,-4.6076e-06
874.51,-2.3967e-06
876.51,-5.8599e-07
878.52,1.2662e-06
880.52,2.664e-06
882.52,3.1935e-06
884.52,3.2089e-06
886.53,3.0169e-06
888.53,2.8372e-06
890.53,3.1652e-06
892.53,3.6667e-06
894.53,3.7187e-06
896.54,3.5209e-06
898.54,3.0774e-06
900.54,2.3946e-06
902.54,1.7649e-06
904.54,1.0673e-06
